c10_equiv_abs,c10_imping_rate,c10_mc_hits,c11_equiv_abs,c11_imping_rate,c11_mc_hits,c12_equiv_abs,c12_imping_rate,c12_mc_hits,c13_equiv_abs,c13_imping_rate,c13_mc_hits,c14_equiv_abs,c14_imping_rate,c14_mc_hits,c15_equiv_abs,c15_imping_rate,c15_mc_hits,c16_equiv_abs,c16_imping_rate,c16_mc_hits,c17_equiv_abs,c17_imping_rate,c17_mc_hits,c18_equiv_abs,c18_imping_rate,c18_mc_hits,c19_equiv_abs,c19_imping_rate,c19_mc_hits,c1_equiv_abs,c1_imping_rate,c1_mc_hits,c20_equiv_abs,c20_imping_rate,c20_mc_hits,c21_equiv_abs,c21_imping_rate,c21_mc_hits,c22_equiv_abs,c22_imping_rate,c22_mc_hits,c23_equiv_abs,c23_imping_rate,c23_mc_hits,c24_equiv_abs,c24_imping_rate,c24_mc_hits,c25_equiv_abs,c25_imping_rate,c25_mc_hits,c26_equiv_abs,c26_imping_rate,c26_mc_hits,c27_equiv_abs,c27_imping_rate,c27_mc_hits,c28_equiv_abs,c28_imping_rate,c28_mc_hits,c29_equiv_abs,c29_imping_rate,c29_mc_hits,c2_equiv_abs,c2_imping_rate,c2_mc_hits,c30_equiv_abs,c30_imping_rate,c30_mc_hits,c31_equiv_abs,c31_imping_rate,c31_mc_hits,c32_equiv_abs,c32_imping_rate,c32_mc_hits,c33_equiv_abs,c33_imping_rate,c33_mc_hits,c34_equiv_abs,c34_imping_rate,c34_mc_hits,c35_equiv_abs,c35_imping_rate,c35_mc_hits,c36_equiv_abs,c36_imping_rate,c36_mc_hits,c3_equiv_abs,c3_imping_rate,c3_mc_hits,c4_equiv_abs,c4_imping_rate,c4_mc_hits,c5_equiv_abs,c5_imping_rate,c5_mc_hits,c6_equiv_abs,c6_imping_rate,c6_mc_hits,c7_equiv_abs,c7_imping_rate,c7_mc_hits,c8_equiv_abs,c8_imping_rate,c8_mc_hits,c9_equiv_abs,c9_imping_rate,c9_mc_hits,cback_equiv_abs,cback_imping_rate,cback_mc_hits,cfront_equiv_abs,cfront_imping_rate,cfront_mc_hits,deflector_equiv_abs,deflector_imping_rate,deflector_mc_hits,plate_back_equiv_abs,plate_back_imping_rate,plate_back_mc_hits,plate_front_equiv_abs,plate_front_imping_rate,plate_front_mc_hits,total_des,error
0.0,3.9836461689162573e+18,3298.0,0.0,4.0114278129080893e+18,3321.0,0.0,3.993309349435155e+18,3306.0,0.0,3.9619040127487334e+18,3280.0,0.0,4.0247146861215816e+18,3332.0,0.0,3.9836461689162614e+18,3298.0,0.0,4.108059618097086e+18,3401.0,0.0,4.100812232707913e+18,3395.0,0.0,4.1056438229673615e+18,3399.0,0.0,4.1877808573780086e+18,3467.0,0.0,3.9679435005730417e+18,3285.0,0.0,4.006596222648643e+18,3317.0,0.0,4.0114278129080975e+18,3321.0,0.0,3.936538163886621e+18,3259.0,0.0,4.231265169713045e+18,3503.0,0.0,3.977606681091946e+18,3293.0,0.0,4.1032280278376366e+18,3397.0,0.0,3.9860619640459827e+18,3300.0,0.0,4.0210909934269926e+18,3329.0,0.0,4.0488726374188303e+18,3352.0,0.0,4.001764632389193e+18,3313.0,0.0,4.124970184005157e+18,3415.0,0.0,3.977606681091946e+18,3293.0,0.0,4.048872637418828e+18,3352.0,0.0,4.075446383845801e+18,3374.0,0.0,3.976398783527084e+18,3292.0,0.0,4.062159510632317e+18,3363.0,0.0,4.1358412620889226e+18,3424.0,0.0,4.092356949753769e+18,3388.0,0.0,3.994517247000019e+18,3307.0,0.0,4.105643822967354e+18,3399.0,0.0,3.928082880932581e+18,3252.0,0.0,3.9594882176190085e+18,3278.0,0.0,3.978814578656801e+18,3294.0,0.0,4.012635710472951e+18,3322.0,0.0,4.001764632389186e+18,3313.0,0.0,2.1434719474250977e+18,4669.0,0.0,7.074536950890676e+18,89814.0,0.0,8.268079003717544e+18,328643.0,8664.0,3.9775200155260303e+18,8664.0,23699.0,1.0879876136651825e+19,23699.0,100000.0,
0.0,3.698582343608726e+18,3062.0,0.0,3.6599296215331256e+18,3030.0,0.0,3.7529377340275333e+18,3107.0,0.0,3.7360271681194614e+18,3093.0,0.0,3.7674325048058865e+18,3119.0,0.0,3.73361137298974e+18,3091.0,0.0,3.7891746609734077e+18,3137.0,0.0,3.641811158060194e+18,3015.0,0.0,3.629732182411568e+18,3005.0,0.0,3.694958650914141e+18,3059.0,0.0,3.8471537440868e+18,3185.0,0.0,3.739650860814048e+18,3096.0,0.0,3.6345637726710226e+18,3009.0,0.0,3.7034139338681743e+18,3066.0,0.0,3.75897722185184e+18,3112.0,0.0,3.7517298364626734e+18,3106.0,0.0,3.634563772671018e+18,3009.0,0.0,3.7311955778600125e+18,3089.0,0.0,3.6514743385790925e+18,3023.0,0.0,3.7444824510735007e+18,3100.0,0.0,3.737235065684324e+18,3094.0,0.0,3.7783035828896425e+18,3128.0,0.0,3.605574231114321e+18,2985.0,0.0,3.734819270554599e+18,3092.0,0.0,3.663553314227716e+18,3033.0,0.0,3.838698461132768e+18,3178.0,0.0,3.6212768994575334e+18,2998.0,0.0,3.62006900189267e+18,2997.0,0.0,3.7396508608139515e+18,3096.0,0.0,3.653890133708817e+18,3025.0,0.0,3.6152374116332124e+18,2993.0,0.0,3.774679890195054e+18,3125.0,0.0,3.634563772671018e+18,3009.0,0.0,3.725156090035693e+18,3084.0,0.0,3.8604406173002865e+18,3196.0,0.0,3.7915904561031255e+18,3139.0,0.0,2.205448540464804e+18,4804.0,0.0,4.639007049967216e+18,58894.0,0.0,8.120827833271927e+18,322790.0,8813.0,4.045923810806891e+18,8813.0,23036.0,1.0575502201945713e+19,23036.0,100000.0,
0.0,3.477537089238904e+18,2879.0,0.0,3.3579552303175214e+18,2780.0,0.0,3.3966079523931203e+18,2812.0,0.0,3.348292049798625e+18,2772.0,0.0,3.3301735863256904e+18,2757.0,0.0,3.530684582092854e+18,2923.0,0.0,3.357955230317524e+18,2780.0,0.0,3.5161898113145027e+18,2911.0,0.0,3.4340527769038566e+18,2843.0,0.0,3.5149819137496407e+18,2910.0,0.0,3.365202615706695e+18,2786.0,0.0,3.426805391514682e+18,2837.0,0.0,3.4123106207363374e+18,2825.0,0.0,3.400231645087707e+18,2815.0,0.0,3.2323338835718267e+18,2676.0,0.0,3.467873908720005e+18,2871.0,0.0,3.2806497861663293e+18,2716.0,0.0,3.4666660111551427e+18,2870.0,0.0,3.4702897038497295e+18,2873.0,0.0,3.443715957422758e+18,2851.0,0.0,3.458210728201105e+18,2863.0,0.0,3.4557949330713774e+18,2861.0,0.0,3.3482920497986253e+18,2772.0,0.0,3.4884081673226655e+18,2888.0,0.0,3.3760736937904604e+18,2795.0,0.0,3.5632978163441367e+18,2950.0,0.0,3.3978158499579863e+18,2813.0,0.0,3.431636981774132e+18,2841.0,0.0,3.4678739087199145e+18,2871.0,0.0,3.349499947363487e+18,2773.0,0.0,3.4062711329120143e+18,2820.0,0.0,3.4570028306362383e+18,2862.0,0.0,3.49565555271184e+18,2894.0,0.0,3.321718303371646e+18,2750.0,0.0,3.429221186644403e+18,2839.0,0.0,3.3917763621336653e+18,2808.0,0.0,2.19626682297744e+18,4784.0,0.0,4.1841962592837724e+18,53120.0,0.0,7.934606551256131e+18,315388.0,8326.0,3.822348989989581e+18,8326.0,23274.0,1.0684764640045343e+19,23274.0,100000.0,
0.0,3.241997064090732e+18,2684.0,0.0,3.235957576266417e+18,2679.0,0.0,3.222670703052932e+18,2668.0,0.0,3.215423317663759e+18,2662.0,0.0,3.2214628054880727e+18,2667.0,0.0,3.347084152233766e+18,2771.0,0.0,3.2528681421744937e+18,2693.0,0.0,3.309639327723029e+18,2740.0,0.0,3.2093838298394465e+18,2657.0,0.0,3.1743548004584387e+18,2628.0,0.0,3.3519157424932086e+18,2775.0,0.0,3.1828100834124733e+18,2635.0,0.0,3.3350051765851423e+18,2761.0,0.0,3.1755626980232975e+18,2629.0,0.0,3.204552239579991e+18,2653.0,0.0,3.228710190877246e+18,2673.0,0.0,3.1477810540314634e+18,2606.0,0.0,3.260115527563669e+18,2699.0,0.0,3.382113181614773e+18,2800.0,0.0,3.1900574688016497e+18,2641.0,0.0,3.190057468801648e+18,2641.0,0.0,3.235957576266417e+18,2679.0,0.0,3.292728761814954e+18,2726.0,0.0,3.2468286543501814e+18,2688.0,0.0,3.2734024007771546e+18,2710.0,0.0,3.211799624969173e+18,2659.0,0.0,3.284273478860919e+18,2719.0,0.0,3.397815849957985e+18,2813.0,0.0,3.270986605647345e+18,2708.0,0.0,3.3470841522337623e+18,2771.0,0.0,3.2673629129528366e+18,2705.0,0.0,3.225086498182654e+18,2670.0,0.0,3.3470841522337623e+18,2771.0,0.0,3.1948890590610924e+18,2645.0,0.0,3.200928546885406e+18,2650.0,0.0,3.2178391127934776e+18,2664.0,0.0,2.2582434160171464e+18,4919.0,0.0,3.907481623386485e+18,49607.0,0.0,7.894051470655015e+18,313776.0,7730.0,3.548733808866137e+18,7730.0,22934.0,1.0528675442760157e+19,22934.0,100000.0,
0.0,3.0994651514369664e+18,2566.0,0.0,3.2625313226933903e+18,2701.0,0.0,3.046317658583019e+18,2522.0,0.0,3.1115441270855905e+18,2576.0,0.0,3.1163757173450424e+18,2580.0,0.0,3.068059814750547e+18,2540.0,0.0,3.285481376425779e+18,2720.0,0.0,3.268570810517706e+18,2706.0,0.0,3.1405336686422886e+18,2600.0,0.0,2.9992096535533875e+18,2483.0,0.0,3.115167819780175e+18,2579.0,0.0,3.1453652589017385e+18,2604.0,0.0,3.0463176585830236e+18,2522.0,0.0,3.100673049001828e+18,2567.0,0.0,3.14898895159632e+18,2607.0,0.0,3.0861782782234803e+18,2555.0,0.0,3.1079204343910036e+18,2573.0,0.0,3.047525556147883e+18,2523.0,0.0,3.107920434391004e+18,2573.0,0.0,3.1139599222153175e+18,2578.0,0.0,3.170731107763849e+18,2625.0,0.0,3.0281991951100815e+18,2507.0,0.0,3.1731469028935747e+18,2627.0,0.0,3.065644019620819e+18,2538.0,0.0,3.094633561177517e+18,2562.0,0.0,3.103088844131555e+18,2569.0,0.0,3.095841458742381e+18,2563.0,0.0,3.093425663612655e+18,2561.0,0.0,3.1731469028934917e+18,2627.0,0.0,3.0451097610181576e+18,2521.0,0.0,3.2528681421744876e+18,2693.0,0.0,3.1429494637720095e+18,2602.0,0.0,3.1888495712367857e+18,2640.0,0.0,3.0596045317965015e+18,2533.0,0.0,3.029407092674943e+18,2508.0,0.0,3.170731107763843e+18,2625.0,0.0,2.325729039549271e+18,5066.0,0.0,3.676374096565352e+18,46673.0,0.0,7.886151783738916e+18,313462.0,7214.0,3.311845497692149e+18,7214.0,22900.0,1.0513066523031638e+19,22900.0,100000.0,
0.0,3.7927983536679946e+18,3140.0,0.0,3.8036694317517537e+18,3149.0,0.0,3.821787895224691e+18,3164.0,0.0,3.856816924605703e+18,3193.0,0.0,3.7819272755842355e+18,3131.0,0.0,3.7456903486383647e+18,3101.0,0.0,3.615237411633219e+18,2993.0,0.0,3.7493140413329495e+18,3104.0,0.0,3.854401129475978e+18,3191.0,0.0,3.6575138264034063e+18,3028.0,0.0,3.699790241173585e+18,3063.0,0.0,3.663553314227716e+18,3033.0,0.0,3.8374905635679094e+18,3177.0,0.0,3.7758877877599196e+18,3126.0,0.0,3.7227402949059676e+18,3082.0,0.0,3.8592327197354286e+18,3195.0,0.0,3.739650860814048e+18,3096.0,0.0,3.744482451073499e+18,3100.0,0.0,3.7589772218518477e+18,3112.0,0.0,3.8725195929489167e+18,3206.0,0.0,3.773471992630196e+18,3124.0,0.0,3.692542855784411e+18,3057.0,0.0,3.7686404023707474e+18,3120.0,0.0,3.691334958219552e+18,3056.0,0.0,3.75535352915726e+18,3109.0,0.0,3.69979024117359e+18,3063.0,0.0,3.847153744086806e+18,3185.0,0.0,3.7287797827302876e+18,3087.0,0.0,3.8097089195759703e+18,3154.0,0.0,3.844737948957079e+18,3183.0,0.0,3.819372100094961e+18,3162.0,0.0,3.7094534216924836e+18,3071.0,0.0,3.82541158791928e+18,3167.0,0.0,3.831451075743586e+18,3172.0,0.0,3.7891746609734036e+18,3137.0,0.0,3.6780480850060585e+18,3045.0,0.0,2.0011553263709576e+18,4359.0,0.0,6.273301176240177e+18,79642.0,0.0,8.35718948479022e+18,332185.0,8163.0,3.747517992467565e+18,8163.0,20415.0,9.372238125226676e+18,20415.0,100000.0,
0.0,3.603158435984595e+18,2983.0,0.0,3.576584689557619e+18,2961.0,0.0,3.479952884368627e+18,2881.0,0.0,3.576584689557622e+18,2961.0,0.0,3.553634635825238e+18,2942.0,0.0,3.432844879338998e+18,2842.0,0.0,3.5355161723522995e+18,2927.0,0.0,3.547595148000925e+18,2937.0,0.0,3.57054520173331e+18,2956.0,0.0,3.6091979238089093e+18,2988.0,0.0,3.5862478700765174e+18,2969.0,0.0,3.449755445247068e+18,2856.0,0.0,3.5343082747874417e+18,2926.0,0.0,3.5753767919927583e+18,2960.0,0.0,3.529476684527981e+18,2922.0,0.0,3.5089424259253274e+18,2905.0,0.0,3.5294766845279877e+18,2922.0,0.0,3.581416279817072e+18,2965.0,0.0,3.434052776903857e+18,2843.0,0.0,3.487200269757805e+18,2887.0,0.0,3.49565555271184e+18,2894.0,0.0,3.6357716702358774e+18,3010.0,0.0,3.461834420895693e+18,2866.0,0.0,3.5669215090387226e+18,2953.0,0.0,3.504110835665877e+18,2901.0,0.0,3.5995347432900096e+18,2980.0,0.0,3.533100377222577e+18,2925.0,0.0,3.4606265233308303e+18,2865.0,0.0,3.543971455306245e+18,2934.0,0.0,3.337420971714863e+18,2763.0,0.0,3.5065266307955953e+18,2903.0,0.0,3.363994718141832e+18,2785.0,0.0,3.4147264158660577e+18,2827.0,0.0,3.48357657706321e+18,2884.0,0.0,3.4497554452470646e+18,2856.0,0.0,3.527060889398256e+18,2920.0,0.0,2.1425537756763615e+18,4667.0,0.0,4.2364987125248195e+18,53784.0,0.0,8.214491955528723e+18,326513.0,8309.0,3.814544530125321e+18,8309.0,19856.0,9.115609121454856e+18,19856.0,100000.0,
0.0,3.3833210791796347e+18,2801.0,0.0,3.256491834869078e+18,2696.0,0.0,3.355539435187798e+18,2778.0,0.0,3.3736578986607355e+18,2793.0,0.0,3.2903129666852306e+18,2724.0,0.0,3.4533791379416586e+18,2859.0,0.0,3.327757791195964e+18,2755.0,0.0,3.4388843671633075e+18,2847.0,0.0,3.331381483890551e+18,2758.0,0.0,3.289105069120368e+18,2723.0,0.0,3.343460459539172e+18,2768.0,0.0,3.365202615706699e+18,2786.0,0.0,3.4243895963849615e+18,2835.0,0.0,3.4751212941091773e+18,2877.0,0.0,3.453379137941649e+18,2859.0,0.0,3.4014395426525716e+18,2816.0,0.0,3.408686928041746e+18,2822.0,0.0,3.3603710254472494e+18,2782.0,0.0,3.372450001095874e+18,2792.0,0.0,3.458210728201107e+18,2863.0,0.0,3.366410513271561e+18,2787.0,0.0,3.4340527769038536e+18,2843.0,0.0,3.424389596384958e+18,2835.0,0.0,3.3954000548282593e+18,2811.0,0.0,3.354331537622937e+18,2777.0,0.0,3.396607952393123e+18,2812.0,0.0,3.3301735863256904e+18,2757.0,0.0,3.353123640058075e+18,2776.0,0.0,3.2407891665257856e+18,2683.0,0.0,3.3736578986607355e+18,2793.0,0.0,3.3362130741499945e+18,2762.0,0.0,3.2903129666852244e+18,2724.0,0.0,3.277026093471742e+18,2713.0,0.0,3.269778708082562e+18,2707.0,0.0,3.384528976744494e+18,2802.0,0.0,3.351915742493206e+18,2775.0,0.0,2.1893805348619172e+18,4769.0,0.0,3.9792399590831626e+18,50518.0,0.0,8.114110583569384e+18,322523.0,8197.0,3.7631269121960837e+18,8197.0,19752.0,9.067864190520564e+18,19752.0,100000.0,
0.0,3.1055046392612787e+18,2571.0,0.0,3.2105917274043064e+18,2658.0,0.0,3.1634837223746734e+18,2619.0,0.0,3.3531236400580746e+18,2776.0,0.0,3.279441888601469e+18,2715.0,0.0,3.234749678701561e+18,2678.0,0.0,3.1683153126341243e+18,2623.0,0.0,3.173146902893575e+18,2627.0,0.0,3.220254907923208e+18,2666.0,0.0,3.196096956625962e+18,2646.0,0.0,3.186433776107057e+18,2638.0,0.0,3.279441888601467e+18,2715.0,0.0,3.3301735863256924e+18,2757.0,0.0,3.2878971715555026e+18,2722.0,0.0,3.2057601371448535e+18,2654.0,0.0,3.1465731564666015e+18,2605.0,0.0,3.227502293312383e+18,2672.0,0.0,3.286689273990642e+18,2721.0,0.0,3.2915208642500915e+18,2725.0,0.0,3.121207307604492e+18,2584.0,0.0,3.2721945032122926e+18,2709.0,0.0,3.283065581296051e+18,2718.0,0.0,3.1610679272449505e+18,2617.0,0.0,3.134494180817977e+18,2595.0,0.0,3.139325771077426e+18,2599.0,0.0,3.268570810517706e+18,2706.0,0.0,3.181602185847613e+18,2634.0,0.0,3.1514047467260513e+18,2609.0,0.0,3.3337972790201897e+18,2760.0,0.0,3.291520864250091e+18,2725.0,0.0,3.39419215726339e+18,2810.0,0.0,3.1695232101989827e+18,2624.0,0.0,3.322926200936514e+18,2751.0,0.0,3.1876416736719176e+18,2639.0,0.0,3.29272876181495e+18,2726.0,0.0,3.3289656887608197e+18,2756.0,0.0,2.308742862197648e+18,5029.0,0.0,3.7814516155767327e+18,48007.0,0.0,8.099191748087709e+18,321930.0,7516.0,3.4504894317513436e+18,7516.0,19530.0,8.965947126410825e+18,19530.0,100000.0,
0.0,3.1658995175043994e+18,2621.0,0.0,3.219047010358343e+18,2665.0,0.0,3.122415205169351e+18,2585.0,0.0,3.136909975947701e+18,2597.0,0.0,3.227502293312385e+18,2672.0,0.0,3.232333883571836e+18,2676.0,0.0,3.1864337761070607e+18,2638.0,0.0,3.045109761018159e+18,2521.0,0.0,3.2093838298394465e+18,2657.0,0.0,3.11516781978018e+18,2579.0,0.0,3.1900574688016445e+18,2641.0,0.0,3.109128331955866e+18,2574.0,0.0,3.0922177660477957e+18,2560.0,0.0,3.139325771077425e+18,2599.0,0.0,3.152612644290907e+18,2610.0,0.0,3.2637392202582564e+18,2702.0,0.0,3.106712536826141e+18,2572.0,0.0,3.047525556147883e+18,2523.0,0.0,3.0849703806586184e+18,2554.0,0.0,3.11999941003963e+18,2583.0,0.0,3.1658995175043994e+18,2621.0,0.0,3.130870488123387e+18,2592.0,0.0,3.152612644290914e+18,2610.0,0.0,3.124831000299077e+18,2587.0,0.0,3.12120730760449e+18,2584.0,0.0,3.1985127517556864e+18,2648.0,0.0,3.256491834869083e+18,2696.0,0.0,3.1441573613368765e+18,2603.0,0.0,3.0245755024154184e+18,2504.0,0.0,3.1381178735125637e+18,2598.0,0.0,3.1127520246504474e+18,2577.0,0.0,3.1344941808179727e+18,2595.0,0.0,3.1357020783828393e+18,2596.0,0.0,3.0970493563072364e+18,2564.0,0.0,3.231125986006967e+18,2675.0,0.0,3.0704756098802627e+18,2542.0,0.0,2.3344516711622666e+18,5085.0,0.0,3.6784220841922606e+18,46699.0,0.0,8.115142071351423e+18,322564.0,7183.0,3.297613835586735e+18,7183.0,19553.0,8.976506101521293e+18,19553.0,100000.0,
0.0,3.599534743290008e+18,2980.0,0.0,3.5669215090387195e+18,2953.0,0.0,3.5777925871224827e+18,2962.0,0.0,3.6526822361439544e+18,3024.0,0.0,3.437676469598446e+18,2846.0,0.0,3.615237411633223e+18,2993.0,0.0,3.641811158060193e+18,3015.0,0.0,3.6031584359845965e+18,2983.0,0.0,3.56571361147386e+18,2952.0,0.0,3.711869216822215e+18,3073.0,0.0,3.5560504309549573e+18,2944.0,0.0,3.588663665206246e+18,2971.0,0.0,3.6393953629304724e+18,3013.0,0.0,3.6176532067629425e+18,2995.0,0.0,3.588663665206239e+18,2971.0,0.0,3.548803045565787e+18,2938.0,0.0,3.5922873579008333e+18,2974.0,0.0,3.581416279817072e+18,2965.0,0.0,3.6309400799764316e+18,3006.0,0.0,3.59953474329001e+18,2980.0,0.0,3.5524267382603735e+18,2941.0,0.0,3.639395362930465e+18,3013.0,0.0,3.5065266307956024e+18,2903.0,0.0,3.594703153030558e+18,2976.0,0.0,3.694958650914139e+18,3059.0,0.0,3.5765846895576233e+18,2961.0,0.0,3.592287357900836e+18,2974.0,0.0,3.69012706065469e+18,3055.0,0.0,3.563297816344043e+18,2950.0,0.0,3.5294766845279877e+18,2922.0,0.0,3.558466226084679e+18,2946.0,0.0,3.563297816344131e+18,2950.0,0.0,3.5427635577414743e+18,2933.0,0.0,3.678048085006059e+18,3045.0,0.0,3.545179352871195e+18,2935.0,0.0,3.672008597181746e+18,3040.0,0.0,1.937801475708147e+18,4221.0,0.0,5.671665426458372e+18,72004.0,0.0,8.420437296596179e+18,334699.0,7810.0,3.5854606788155924e+18,7810.0,17605.0,8.082206818252052e+18,17605.0,100000.0,
0.0,3.5149819137496387e+18,2910.0,0.0,3.454587035506515e+18,2860.0,0.0,3.450963342811929e+18,2857.0,0.0,3.394192157263397e+18,2810.0,0.0,3.423181698820097e+18,2834.0,0.0,3.4557949330713836e+18,2861.0,0.0,3.465458113590279e+18,2869.0,0.0,3.485992372192942e+18,2886.0,0.0,3.408686928041746e+18,2822.0,0.0,3.510150323490191e+18,2906.0,0.0,3.425597493949816e+18,2836.0,0.0,3.5463872504360617e+18,2936.0,0.0,3.3978158499579884e+18,2813.0,0.0,3.3748657962255964e+18,2794.0,0.0,3.401439542652565e+18,2816.0,0.0,3.519813504009089e+18,2914.0,0.0,3.438884367163306e+18,2847.0,0.0,3.4437159574227564e+18,2851.0,0.0,3.4002316450877097e+18,2815.0,0.0,3.3978158499579863e+18,2813.0,0.0,3.408686928041746e+18,2822.0,0.0,3.354331537622934e+18,2777.0,0.0,3.4038553377822966e+18,2818.0,0.0,3.3857368743093596e+18,2803.0,0.0,3.487200269757803e+18,2887.0,0.0,3.4219738012552335e+18,2833.0,0.0,3.4642502160254193e+18,2868.0,0.0,3.4002316450877097e+18,2815.0,0.0,3.469081806284777e+18,2872.0,0.0,3.418350108560645e+18,2830.0,0.0,3.3905684645688033e+18,2807.0,0.0,3.5137740161847716e+18,2909.0,0.0,3.4618344208956923e+18,2866.0,0.0,3.407479030476878e+18,2821.0,0.0,3.5584662260846817e+18,2946.0,0.0,3.3337972790202696e+18,2760.0,0.0,2.09205432949586e+18,4557.0,0.0,4.05887517026795e+18,51529.0,0.0,8.259349094928097e+18,328296.0,8034.0,3.688295914674068e+18,8034.0,17418.0,7.9963577597452e+18,17418.0,100000.0,
